
> bilancompetence-ai-v2@0.1.0 build /home/ubuntu/bilancompetence-ai-v2
> next build

   ▲ Next.js 15.5.5
   - Environments: .env.local, .env.production
   - Experiments (use with caution):
     · cpus: 1
     · optimizePackageImports

   Creating an optimized production build ...
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (118kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
 ⚠ Compiled with warnings in 39.5s

./node_modules/.pnpm/@supabase+realtime-js@2.75.0/node_modules/@supabase/realtime-js/dist/module/lib/websocket-factory.js
A Node.js API is used (process.versions at line: 32) which is not supported in the Edge Runtime.
Learn more: https://nextjs.org/docs/api-reference/edge-runtime

Import trace for requested module:
./node_modules/.pnpm/@supabase+realtime-js@2.75.0/node_modules/@supabase/realtime-js/dist/module/lib/websocket-factory.js
./node_modules/.pnpm/@supabase+realtime-js@2.75.0/node_modules/@supabase/realtime-js/dist/module/index.js
./node_modules/.pnpm/@supabase+supabase-js@2.75.0/node_modules/@supabase/supabase-js/dist/module/index.js
./node_modules/.pnpm/@supabase+ssr@0.7.0_@supabase+supabase-js@2.75.0/node_modules/@supabase/ssr/dist/module/createBrowserClient.js
./node_modules/.pnpm/@supabase+ssr@0.7.0_@supabase+supabase-js@2.75.0/node_modules/@supabase/ssr/dist/module/index.js

./node_modules/.pnpm/@supabase+supabase-js@2.75.0/node_modules/@supabase/supabase-js/dist/module/index.js
A Node.js API is used (process.version at line: 23) which is not supported in the Edge Runtime.
Learn more: https://nextjs.org/docs/api-reference/edge-runtime

Import trace for requested module:
./node_modules/.pnpm/@supabase+supabase-js@2.75.0/node_modules/@supabase/supabase-js/dist/module/index.js
./node_modules/.pnpm/@supabase+ssr@0.7.0_@supabase+supabase-js@2.75.0/node_modules/@supabase/ssr/dist/module/createBrowserClient.js
./node_modules/.pnpm/@supabase+ssr@0.7.0_@supabase+supabase-js@2.75.0/node_modules/@supabase/ssr/dist/module/index.js

   Skipping validation of types
   Skipping linting
   Collecting page data ...
(node:39610) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/72) ...
   Generating static pages (18/72) 
   Generating static pages (36/72) 
   Generating static pages (54/72) 
 ✓ Generating static pages (72/72)
(node:39623) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                      Size  First Load JS
┌ ○ /                                           120 B         192 kB
├ ○ /_not-found                                 191 B         192 kB
├ ○ /a-propos                                   120 B         192 kB
├ ○ /admin-dashboard                          2.21 kB         194 kB
├ ƒ /api/ai/analyze                             120 B         192 kB
├ ƒ /api/ai/analyze-cv                          120 B         192 kB
├ ƒ /api/ai/analyze-personality                 120 B         192 kB
├ ƒ /api/ai/job-recommendations                 120 B         192 kB
├ ƒ /api/ai/questions/followup                  120 B         192 kB
├ ƒ /api/ai/questions/generate                  120 B         192 kB
├ ƒ /api/analytics                              120 B         192 kB
├ ƒ /api/automation/parcours                    120 B         192 kB
├ ƒ /api/bilans                                 120 B         192 kB
├ ƒ /api/bilans/[id]                            119 B         192 kB
├ ƒ /api/bilans/[id]/stats                      120 B         192 kB
├ ƒ /api/bilans/generate-synthese               120 B         192 kB
├ ƒ /api/calendar/create-event                  119 B         192 kB
├ ƒ /api/competences/extract                    120 B         192 kB
├ ƒ /api/documents/attestation                  119 B         192 kB
├ ƒ /api/documents/certificat                   120 B         192 kB
├ ƒ /api/documents/convention                   120 B         192 kB
├ ƒ /api/documents/emargement                   120 B         192 kB
├ ƒ /api/documents/emargement/[id]/signature    120 B         192 kB
├ ƒ /api/documents/synthese                     120 B         192 kB
├ ƒ /api/formations/suggest                     120 B         192 kB
├ ƒ /api/health                                 120 B         192 kB
├ ƒ /api/matching                               120 B         192 kB
├ ƒ /api/parcours/preliminaire                  120 B         192 kB
├ ƒ /api/payments/create-checkout               120 B         192 kB
├ ƒ /api/pistes-metiers/gap-analysis            120 B         192 kB
├ ƒ /api/pistes-metiers/suggest                 120 B         192 kB
├ ƒ /api/profile                                120 B         192 kB
├ ƒ /api/qualiopi/generate-report               120 B         192 kB
├ ƒ /api/tests/[type]                           120 B         192 kB
├ ○ /audit                                      529 B         193 kB
├ ○ /beneficiaire-dashboard                    2.1 kB         234 kB
├ ○ /bilans                                   2.28 kB         195 kB
├ ƒ /bilans/[id]                                529 B         193 kB
├ ○ /competences                                529 B         193 kB
├ ○ /consultant-dashboard                     2.21 kB         234 kB
├ ○ /contact                                    119 B         192 kB
├ ○ /documents/attestation                    2.38 kB         195 kB
├ ○ /documents/certificat                     2.79 kB         195 kB
├ ○ /documents/convention                     2.82 kB         195 kB
├ ○ /documents/emargement                     2.96 kB         195 kB
├ ○ /documents/synthese                       2.77 kB         195 kB
├ ○ /enquetes                                   532 B         193 kB
├ ○ /experiences                                530 B         193 kB
├ ○ /formations                                 523 B         193 kB
├ ○ /gestion-resources                          531 B         193 kB
